text	motif
1203	правда что на скотном дворе дело шло до сих пор не лучше чем прежде и иван сильно противодействовал теплому помещению коров и сливочному маслу утверждая что корове на холоду потребуется меньше корму и что сметанное масло спорее и требовал жалованья как и в старину и нисколько не интересовался тем что деньги получаемые им были не жалованье а выдача вперед доли барыша
1211	после наряда то есть распоряжений по работам завтрашнего дня и приема всех мужиков имевших до него дела левин пошел в кабинет и сел за работу
1211	после наряда то есть распоряжений по работам завтрашнего дня и приема всех мужиков имевших до него дела левин пошел в кабинет и сел за работу
1214	сердясь на самого себя за это гадкое чувство левин сбежал в переднюю
1214	сердясь на самого себя за это гадкое чувство левин сбежал в переднюю
1219	он зажег свечу и осторожно встал и пошел к зеркалу и стал смотреть свое лицо и волосы
1219	он зажег свечу и осторожно встал и пошел к зеркалу и стал смотреть свое лицо и волосы
1233	нет мне только на минутку забежать в контору говорил левин и убегал в поле
1233	нет мне только на минутку забежать в контору говорил левин и убегал в поле
1239	деньги мы платим они идут на жалованье а нет ни школ ни фельдшеров ни повивальных бабок ни аптек ничего нет
1239	деньги мы платим они идут на жалованье а нет ни школ ни фельдшеров ни повивальных бабок ни аптек ничего нет
1246	константин левин уже отвлекся стал представлять председателя и алешку-дурачка ему казалось что это все идет к делу
1246	константин левин уже отвлекся стал представлять председателя и алешку-дурачка ему казалось что это все идет к делу
1250	с вечера константин левин пошел в контору сделал распоряжение о работах и послал по деревням вызывать на завтра косцов с тем чтобы косить калиновый луг самый большой
1255	левин шел за ним стараясь не отставать и ему становилось все труднее и труднее наступала минута когда он чувствовал у него не остается более сил но в это самое время тит останавливался и точил
1255	левин шел за ним стараясь не отставать и ему становилось все труднее и труднее наступала минута когда он чувствовал у него не остается более сил но в это самое время тит останавливался и точил
1256	одни мужики пошли к кафтанам и надели их другие точно так же как левин только радостно пожимали плечами под приятным освежением
1256	одни мужики пошли к кафтанам и надели их другие точно так же как левин только радостно пожимали плечами под приятным освежением
1262	и мальчиков которые с разных сторон чуть видные по высокой траве и по дороге шли к косцам неся оттягивавшие им ручонки узелки с хлебом и заткнутые тряпками кувшинчики с квасом
1267	левин шел за ним и часто думал что он непременно упадет поднимаясь с косою на такой крутой бугор куда и без косы трудно влезть но он взлезал и делал что надо
1267	левин шел за ним и часто думал что он непременно упадет поднимаясь с косою на такой крутой бугор куда и без косы трудно влезть но он взлезал и делал что надо
1273	пойдем зайдем и в контору если тебе нужно
1273	пойдем зайдем и в контору если тебе нужно
1276	на другой день по их приезде пошел проливной дождь и ночью потекло в коридоре и в детской так что кроватки перенесли в гостиную
1276	на другой день по их приезде пошел проливной дождь и ночью потекло в коридоре и в детской так что кроватки перенесли в гостиную
1286	потом подъехали к реке поставили лошадей под березками и пошли в купальню
1286	потом подъехали к реке поставили лошадей под березками и пошли в купальню
1304	он пошел на покос и осмотрел стога
1304	он пошел на покос и осмотрел стога
1306	да третий год пошел в филипповки
1306	да третий год пошел в филипповки
1313	он вышел из луга и пошел по большой дороге к деревне
1313	пожимаясь от холода левин быстро шел глядя на землю
1313	пожимаясь от холода левин быстро шел глядя на землю
1313	он вышел из луга и пошел по большой дороге к деревне
1337	она быстро пошла в дом в свой кабинет села к столу и написала мужу после того что произошло я не могу более оставаться в вашем доме
1337	она быстро пошла в дом в свой кабинет села к столу и написала мужу после того что произошло я не могу более оставаться в вашем доме
1338	ничего не нужно сказала она себе и сложив бювар пошла наверх объявила гувернантке и людям что она едет нынче в москву и тотчас принялась за укладку вещей
1338	ничего не нужно сказала она себе и сложив бювар пошла наверх объявила гувернантке и людям что она едет нынче в москву и тотчас принялась за укладку вещей
1348	княгиня тверская шла с тушкевичем и родственницей-барышней к великому счастию провинциальных родителей проводившей лето у знаменитой княгини
1348	княгиня тверская шла с тушкевичем и родственницей-барышней к великому счастию провинциальных родителей проводившей лето у знаменитой княгини
1359	я не пойду сказала лиза улыбаясь и подсаживаясь к анне
1359	я не пойду сказала лиза улыбаясь и подсаживаясь к анне
1360	тоже не пойдете что за охота играть в крокет
1382	россии нужны люди нужна партия иначе все идет и пойдет к собакам
1382	россии нужны люди нужна партия иначе все идет и пойдет к собакам
1388	он остановил кучера не доезжая до аллеи и отворив дверцу на ходу выскочил из кареты и пошел в аллею ведшую к дому
1388	он остановил кучера не доезжая до аллеи и отворив дверцу на ходу выскочил из кареты и пошел в аллею ведшую к дому
1399	увидав ее он хотел встать раздумал потом лицо его вспыхнуло чего никогда прежде не видала анна и он быстро встал и пошел ей навстречу глядя не в глаза ей а выше на ее лоб и прическу
1399	ее он хотел встать раздумал потом лицо его вспыхнуло чего никогда прежде не видала анна и он быстро встал и пошел ей навстречу глядя не в глаза ей а выше на ее лоб и прическу
1411	благовидная молодайка в калошках качая пустыми ведрами на коромысле сбежала впереди его за водой к колодцу
1411	сбежала впереди его за водой к колодцу
1444	одна из главных трудностей была та что хозяйство уже шло что нельзя было остановить все и начать все сначала а надо было на ходу перелаживать машину
1447	правда что на скотном дворе дело шло до сих пор не лучше чем прежде и иван сильно противодействовал теплому помещению коров и сливочному маслу утверждая что корове на холоду потребуется меньше корму и что сметанное масло спорее и требовал жалованья как и в старину и нисколько не интересовался тем что деньги получаемые им были не жалованье а выдача вперед доли барыша
1447	правда что на скотном дворе дело шло до сих пор не лучше чем прежде и иван сильно противодействовал теплому помещению коров и сливочному маслу утверждая что корове на холоду потребуется меньше корму и что сметанное масло спорее и требовал жалованья как и в старину и нисколько не интересовался тем что деньги получаемые им были не жалованье а выдача вперед доли барыша
1453	непогода к вечеру разошлась еще хуже крупа так больно стегала всю вымокшую трясущую ушами и головой лошадь что она шла боком но левину под башлыком было хорошо и он весело поглядывал вокруг себя то на мутные ручьи бежавшие по колеям то на нависшие на каждом оголенном сучке капли то на белизну пятна нерастаявшей крупы на досках моста то на сочный еще мясистый лист вяза который обвалился густым слоем вокруг раздетого дерева
1455	после наряда то есть распоряжений по работам завтрашнего дня и приема всех мужиков имевших до него дела левин пошел в кабинет и сел за работу
1455	после наряда то есть распоряжений по работам завтрашнего дня и приема всех мужиков имевших до него дела левин пошел в кабинет и сел за работу
1459	сердясь на самого себя за это гадкое чувство левин сбежал в переднюю
1459	сердясь на самого себя за это гадкое чувство левин сбежал в переднюю
1465	он зажег свечу и осторожно встал и пошел к зеркалу и стал смотреть свое лицо и волосы
1465	он зажег свечу и осторожно встал и пошел к зеркалу и стал смотреть свое лицо и волосы
1510	пойдем же к жене она так хочет тебя видеть
1510	пойдем же к жене она так хочет тебя видеть
1517	и степан аркадьич встал и пошел вниз к новому начальнику
1517	и степан аркадьич встал и пошел вниз к новому начальнику
1550	он встал и покорно пошел за нею в классную комнату
1550	он встал и покорно пошел за нею в классную комнату
1569	левин пошел к дому щербацких
1569	он пошел назад вошел опять в номер и потребовал кофей
1569	левин пошел к дому щербацких
1572	mademoiselle linon заторопилась и оставив его пошла к другой двери
1572	mademoiselle linon заторопилась и оставив его пошла к другой двери
1587	в нем вид страданий других людей и отворачивая лицо он не дослушав его слов поспешно пошел к двери
1606	присутствие княгини тверской и по воспоминаниям связанным с нею и потому что он вообще не любил ее было неприятно алексею александровичу и он пошел прямо в детскую
1606	присутствие княгини тверской и по воспоминаниям связанным с нею и потому что он вообще не любил ее было неприятно алексею александровичу и он пошел прямо в детскую
1609	но раздумав что это было бы недостойно он опять повернулся и кашлянув пошел к спальне
1609	могла удивиться отчего он по обыкновению не зашел к ней и потому он сделав усилие над собой пошел в спальню
1609	на жену за то что она не заботилась об этом прелестном ребенке и в этом расположении досады на нее не хотелось идти к ней не хотелось тоже и видеть княгиню бетси но жена могла удивиться отчего он по обыкновению не зашел к ней и потому он сделав усилие над собой пошел в спальню
1609	но раздумав что это было бы недостойно он опять повернулся и кашлянув пошел к спальне
1613	xx алексей александрович поклонился бетси в зале и пошел к жене
1613	xx алексей александрович поклонился бетси в зале и пошел к жене
1618	проводив княгиню бетси до сеней еще раз поцеловав ее руку выше перчатки там где бьется пульс и наврав ей еще такого неприличного вздора что она уже не знала сердиться ли ей или смеяться степан аркадьич пошел к сестре
1618	проводив княгиню бетси до сеней еще раз поцеловав ее руку выше перчатки там где бьется пульс и наврав ей еще такого неприличного вздора что она уже не знала сердиться ли ей или смеяться степан аркадьич пошел к сестре
1621	я чувствую что лечу головой вниз в какую-то пропасть но я не должна спасаться
1621	я чувствую что лечу головой вниз в какую-то пропасть но я не должна спасаться
1677	пойдем же к жене она так хочет тебя видеть
1677	пойдем же к жене она так хочет тебя видеть
1686	и степан аркадьич встал и пошел вниз к новому начальнику
1686	и степан аркадьич встал и пошел вниз к новому начальнику
1722	он встал и покорно пошел за нею в классную комнату
1722	он встал и покорно пошел за нею в классную комнату
1741	левин пошел к дому щербацких
1741	левин пошел к дому щербацких
1745	mademoiselle linon заторопилась и оставив его пошла к другой двери
1745	mademoiselle linon заторопилась и оставив его пошла к другой двери
1761	увидав слезы вронского почувствовал прилив того душевного расстройства которое производил в нем вид страданий других людей и отворачивая лицо он не дослушав его слов поспешно пошел к двери
1761	в нем вид страданий других людей и отворачивая лицо он не дослушав его слов поспешно пошел к двери
1781	присутствие княгини тверской и по воспоминаниям связанным с нею и потому что он вообще не любил ее было неприятно алексею александровичу и он пошел прямо в детскую
1781	присутствие княгини тверской и по воспоминаниям связанным с нею и потому что он вообще не любил ее было неприятно алексею александровичу и он пошел прямо в детскую
1784	могла удивиться отчего он по обыкновению не зашел к ней и потому он сделав усилие над собой пошел в спальню
1784	но раздумав что это было бы недостойно он опять повернулся и кашлянув пошел к спальне
1784	но раздумав что это было бы недостойно он опять повернулся и кашлянув пошел к спальне
1788	xx алексей александрович поклонился бетси в зале и пошел к жене
1788	xx алексей александрович поклонился бетси в зале и пошел к жене
1794	проводив княгиню бетси до сеней еще раз поцеловав ее руку выше перчатки там где бьется пульс и наврав ей еще такого неприличного вздора что она уже не знала сердиться ли ей или смеяться степан аркадьич пошел к сестре
1794	проводив княгиню бетси до сеней еще раз поцеловав ее руку выше перчатки там где бьется пульс и наврав ей еще такого неприличного вздора что она уже не знала сердиться ли ей или смеяться степан аркадьич пошел к сестре
1797	я чувствую что лечу головой вниз в какую-то пропасть но я не должна спасаться
1797	я чувствую что лечу головой вниз в какую-то пропасть но я не должна спасаться
1821	как-нибудь устроится подумал он и пошел к амвону
1821	как-нибудь устроится подумал он и пошел к амвону
1843	однако как глупеют люди в этом положении сказал он чирикову когда левин растерянно поглядев на него подвинулся к невесте
1843	однако как глупеют люди в этом положении сказал он чирикову когда левин растерянно поглядев на него подвинулся к невесте
1862	я к ней иду по-французски сказал он внимательно вглядываясь в лицо голенищева
1862	я к ней иду по-французски сказал он внимательно вглядываясь в лицо голенищева
1880	он пошел к жене и насупившись
1880	никогда он с таким жаром и успехом не работал как когда жизнь его шла плохо и в особенности когда он ссорился с женой
1880	он пошел к жене и насупившись не глядя на нее спросил у старшей девочки где та бумага которую он дал им
1880	никогда он с таким жаром и успехом не работал как когда жизнь его шла плохо и в особенности когда он ссорился с женой
1882	и помирившись с женой он надел оливковое с бархатным воротничком пальто и шляпу и пошел в студию
1882	и помирившись с женой он надел оливковое с бархатным воротничком пальто и шляпу и пошел в студию
1916	заговорила она вскочила и побежала в гостиную
1916	заговорила она вскочила и побежала в гостиную
1921	левин пошел к брату
1921	левин пошел к брату
1925	и оправившись и совершенно забыв уже про марью николаевну он опять с кити пошел к брату
1925	левин должен был согласиться и оправившись и совершенно забыв уже про марью николаевну он опять с кити пошел к брату
1949	после обеда однако кити встала и пошла как всегда с работой к больному
1949	после обеда однако кити встала и пошла как всегда с работой к больному
1964	графиня лидия ивановна пошла на половину сережи и там обливая слезами щеки испуганного мальчика сказала ему что отец его святой и что мать его умерла
1964	графиня лидия ивановна пошла на половину сережи и там обливая слезами щеки испуганного мальчика сказала ему что отец его святой и что мать его умерла
1973	оставшись один алексей александрович опустил голову собирая мысли потом рассеянно оглянулся и пошел к двери у которой надеялся встретить графиню лидию ивановну
1973	оставшись один алексей александрович опустил голову собирая мысли потом рассеянно оглянулся и пошел к двери у которой надеялся встретить графиню лидию ивановну
1975	проходя сквозь строй насмешливых взглядов он естественно тянулся к ее влюбленному взгляду как растение к свету
1975	проходя сквозь строй насмешливых взглядов он естественно тянулся к ее влюбленному взгляду как растение к свету
1997	с своей стороны ничего не имел против этого и вместе с алексеем пошел к анне
1997	старший брат всегда уважавший суждения меньшего не знал хорошенько прав ли он или нет до тех пор пока свет не решил этого вопроса сам же с своей стороны ничего не имел против этого и вместе с алексеем пошел к анне
2007	она хотела что-то сказать но голос отказался произнести какие-нибудь звуки с виноватою мольбой взглянув на старика она быстрыми легкими шагами пошла на лестницу
2007	она хотела что-то сказать но голос отказался произнести какие-нибудь звуки с виноватою мольбой взглянув на старика она быстрыми легкими шагами пошла на лестницу
2012	все узнали что приехала барыня и что капитоныч пустил ее и что она теперь в детской а между тем барин всегда в девятом часу сам заходит в детскую и все
2013	алексей александрович сейчас выйдут пойдут в детскую
2013	алексей александрович сейчас выйдут пойдут в детскую
2015	она часто ходит ко мне и когда придет начал было он но остановился заметив что няня шепотом что-то сказала матери и что на лице матери выразились испуг и что-то похожее на стыд что так не шло к матери
2015	на стыд что так не шло к матери
2021	и перебирая события последних дней ей казалось что во всем она видела подтверждение этой страшной мысли и то что он вчера обедал не дома и то что он настоял на том чтоб они в петербурге остановились врознь и то что даже теперь шел к ней не один как бы избегая свиданья с глазу на глаз
2021	и то что он настоял на том чтоб они в петербурге остановились врознь и то что даже теперь шел к ней не один как бы избегая свиданья с глазу на глаз
2022	она позвонила девушку и пошла в уборную
2022	она позвонила девушку и пошла в уборную
2038	не успею очень жалко до другого раза сказал вронский и побежал вверх по лестнице в ложу брата
2038	не успею очень жалко до другого раза сказал вронский и побежал вверх по лестнице в ложу брата
2038	тревогу и надеясь узнать что-нибудь пошел в ложу брата
2040	она встала и пошла в глубь ложи
2040	она встала и пошла в глубь ложи
2049	как-нибудь устроится подумал он и пошел к амвону
2049	как-нибудь устроится подумал он и пошел к амвону
2072	однако как глупеют люди в этом положении сказал он чирикову когда левин растерянно поглядев на него подвинулся к невесте
2072	однако как глупеют люди в этом положении сказал он чирикову когда левин растерянно поглядев на него подвинулся к невесте
2094	я к ней иду по-французски сказал он внимательно вглядываясь в лицо голенищева
2094	я к ней иду по-французски сказал он внимательно вглядываясь в лицо голенищева
2113	он пошел к жене и насупившись
2113	никогда он с таким жаром и успехом не работал как когда жизнь его шла плохо и в особенности когда он ссорился с женой
2113	никогда он с таким жаром и успехом не работал как когда жизнь его шла плохо и в особенности когда он ссорился с женой
2115	и помирившись с женой он надел оливковое с бархатным воротничком пальто и шляпу и пошел в студию
2115	и помирившись с женой он надел оливковое с бархатным воротничком пальто и шляпу и пошел в студию
2153	заговорила она вскочила и побежала в гостиную
2153	заговорила она вскочила и побежала в гостиную
2158	сказал левин с досадой оглядываясь на господина который подрагивая ногами как будто по своему делу шел в это время по коридору
2159	левин пошел к брату
2159	левин пошел к брату
2163	и оправившись и совершенно забыв уже про марью николаевну он опять с кити пошел к брату
2189	после обеда однако кити встала и пошла как всегда с работой к больному
2189	после обеда однако кити встала и пошла как всегда с работой к больному
2205	графиня лидия ивановна пошла на половину сережи и там обливая слезами щеки испуганного мальчика сказала ему что отец его святой и что мать его умерла
2205	графиня лидия ивановна пошла на половину сережи и там обливая слезами щеки испуганного мальчика сказала ему что отец его святой и что мать его умерла
2215	оставшись один алексей александрович опустил голову собирая мысли потом рассеянно оглянулся и пошел к двери у которой надеялся встретить графиню лидию ивановну
2215	оставшись один алексей александрович опустил голову собирая мысли потом рассеянно оглянулся и пошел к двери у которой надеялся встретить графиню лидию ивановну
2217	проходя сквозь строй насмешливых взглядов он естественно тянулся к ее влюбленному взгляду как растение к свету
2217	проходя сквозь строй насмешливых взглядов он естественно тянулся к ее влюбленному взгляду как растение к свету
2242	с своей стороны ничего не имел против этого и вместе с алексеем пошел к анне
2253	она хотела что-то сказать но голос отказался произнести какие-нибудь звуки с виноватою мольбой взглянув на старика она быстрыми легкими шагами пошла на лестницу
2253	она хотела что-то сказать но голос отказался произнести какие-нибудь звуки с виноватою мольбой взглянув на старика она быстрыми легкими шагами пошла на лестницу
2258	все узнали что приехала барыня и что капитоныч пустил ее и что она теперь в детской а между тем барин всегда в девятом часу сам заходит в детскую и все понимали что встреча супругов невозможна и что надо помешать ей
2258	все узнали что приехала барыня и что капитоныч пустил ее и что она теперь в детской а между тем барин всегда в девятом часу сам заходит в детскую и все
2259	алексей александрович сейчас выйдут пойдут в детскую
2259	алексей александрович сейчас выйдут пойдут в детскую
2261	на стыд что так не шло к матери
2268	и то что он настоял на том чтоб они в петербурге остановились врознь и то что даже теперь шел к ней не один как бы избегая свиданья с глазу на глаз
2268	она позвонила девушку и пошла в уборную
2268	она позвонила девушку и пошла в уборную
2285	тревогу и надеясь узнать что-нибудь пошел в ложу брата
2285	не успею очень жалко до другого раза сказал вронский и побежал вверх по лестнице в ложу брата
2285	не успею очень жалко до другого раза сказал вронский и побежал вверх по лестнице в ложу брата
2285	зная что что-то случилось но не зная что именно вронский испытывал мучительную тревогу и надеясь узнать что-нибудь пошел в ложу брата
2288	она встала и пошла в глубь ложи
2288	она встала и пошла в глубь ложи
2303	когда они пошли пешком вперед других и вышли из виду дома на накатанную пыльную и усыпанную ржаными колосьями и зернами дорогу она крепче оперлась на его руку и прижала ее к себе
2303	когда они пошли пешком вперед других и вышли из виду дома на накатанную пыльную и усыпанную ржаными колосьями и зернами дорогу она крепче оперлась на его руку и прижала ее к себе
2310	пойду теперь независимо от всех собирать грибы а то мои приобретения незаметны сказал он и пошел один с опушки леса где они ходили по шелковистой низкой траве между редкими старыми березами в середину леса где между белыми березовыми стволами серели стволы осины и темнели кусты орешника
2325	шумно разговаривая все пошли в дом но как только все уселись левин повернулся и вышел
2325	шумно разговаривая все пошли в дом но как только все уселись левин повернулся и вышел
2327	мало того что шел таинственный разговор он видел в лице своей жены выражение серьезного чувства когда она не спуская глаз смотрела в красивое лицо васеньки что-то оживленно рассказывавшего
2327	мало того что шел таинственный разговор он видел в лице своей жены выражение серьезного чувства когда она не спуская глаз смотрела в красивое лицо васеньки что-то оживленно рассказывавшего
2342	не успели остановиться как собаки перегоняя одна другую уже летели к болоту
2342	не успели остановиться как собаки перегоняя одна другую уже летели к болоту
2344	он передал вожжи весловскому и пошел в болото
2344	он передал вожжи весловскому и пошел в болото
2345	выбирая место для ноги он подвигался к собаке
2345	выбирая место для ноги он подвигался к собаке
2348	отсюда оно идет направо где лошади ходят там кочки дупеля бывают и кругом этой осоки вон до того ольшаника и до самой мельницы
2348	отсюда оно идет направо где лошади ходят там кочки дупеля бывают и кругом этой осоки вон до того ольшаника и до самой мельницы
2351	ну теперь расходимся сказал степан аркадьич и прихрамывая на левую ногу и держа ружье наготове и посвистывая собаке пошел в одну сторону
2351	ну теперь расходимся сказал степан аркадьич и прихрамывая на левую ногу и держа ружье наготове и посвистывая собаке пошел в одну сторону
2354	и тотчас вся усталость исчезла и он легко пошел по трясине к собаке
2354	и тотчас вся усталость исчезла и он легко пошел по трясине к собаке
2357	умытые и чистые они пошли в подметенный сенной сарай где кучера приготовили господам постели
2357	умытые и чистые они пошли в подметенный сенной сарай где кучера приготовили господам постели
2365	он слышал как его лошади жевали сено потом как хозяин со старшим малым собирался и уехал в ночное потом слышал как солдат укладывался спать с другой стороны сарая с племянником маленьким сыном хозяина слышал как мальчик тоненьким голоском сообщил дяде свое впечатление о собаках которые казались мальчику страшными и огромными потом как мальчик расспрашивал кого будут ловить эти собаки и как солдат хриплым и сонным голосом говорил ему что завтра охотники пойдут в болото и будут палить из ружей и как потом чтоб отделаться от вопросов мальчика он сказал спи васька спи а то смотри и скоро сам захрапел и все затихло только слышно было ржание лошадей и каркание бекаса
2365	дяде свое впечатление о собаках которые казались мальчику страшными и огромными потом как мальчик расспрашивал кого будут ловить эти собаки и как солдат хриплым и сонным голосом говорил ему что завтра охотники пойдут в болото и будут палить из ружей и как потом чтоб отделаться от вопросов мальчика он сказал спи васька спи а то смотри и скоро сам захрапел и все затихло только слышно было ржание лошадей и каркание бекаса
2367	ласка весело бежала впереди по тропинке левин шел за нею быстрым легким шагом беспрестанно поглядывая на небо
2367	ласка весело бежала впереди по тропинке левин шел за нею быстрым легким шагом беспрестанно поглядывая на небо
2368	все они вылетали из-за плетня пчельника и над коноплей скрывались по направлению к болоту
2368	все они вылетали из-за плетня пчельника и над коноплей скрывались по направлению к болоту
2372	галки летели в поле и босоногий мальчишка уже подгонял лошадей к поднявшемуся из-под кафтана и почесывавшемуся старику
2372	галки летели в поле и босоногий мальчишка уже подгонял лошадей к поднявшемуся из-под кафтана и почесывавшемуся старику
2382	ну пойдем в сад
2382	ну пойдем в сад
2383	xv проводив жену наверх левин пошел на половину долли
2383	xv проводив жену наверх левин пошел на половину долли
