text	motif
2400	один из мужиков поднялся и пошел к коляске
2400	один из мужиков поднялся и пошел к коляске
2402	с представлением о верховой езде для дамы в понятии дарьи александровны соединялось представление молодого легкого кокетства которое по ее мнению не шло к положению анны но когда она рассмотрела ее вблизи она тотчас же примирилась с ее верховою ездой
2402	с представлением о верховой езде для дамы в понятии дарьи александровны соединялось представление молодого легкого кокетства которое по ее мнению не шло к положению анны но когда она рассмотрела ее вблизи она тотчас же примирилась с ее верховою ездой
2419	только тем что в такую неправильную семью как аннина не пошла бы хорошая дарья александровна и объяснила себе то что анна с своим знанием людей могла взять к своей девочке такую несимпатичную нереспектабельную англичанку
2419	только тем что в такую неправильную семью как аннина не пошла бы хорошая дарья александровна и объяснила себе то что анна с своим знанием людей могла взять к своей девочке такую несимпатичную нереспектабельную англичанку
2422	весловский и тушкевич пошли в купальню и там обещали приготовить лодку и подождать
2422	весловский и тушкевич пошли в купальню и там обещали приготовить лодку и подождать
2436	долли пошла в свою комнату и ей стало смешно
2436	они встали и пошли к дому
2436	они встали и пошли к дому
2436	долли пошла в свою комнату и ей стало смешно
2460	анна между тем вернувшись в свой кабинет взяла рюмку и накапала в нее несколько капель лекарства в котором важную часть составлял морфин и выпив и посидев несколько времени неподвижно с успокоенным и веселым духом пошла в спальню
2460	анна между тем вернувшись в свой кабинет взяла рюмку и накапала в нее несколько капель лекарства в котором важную часть составлял морфин и выпив и посидев несколько времени неподвижно с успокоенным и веселым духом пошла в спальню
2473	окончив речь губернатор пошел из залы и дворяне шумно и оживленно некоторые даже восторженно последовали за ним и окружили его в то время как он надевал шубу и дружески разговаривал
2473	окончив речь губернатор пошел из залы и дворяне шумно и оживленно некоторые даже восторженно последовали за ним и окружили его в то время как он надевал шубу и дружески разговаривал с губернским предводителем
2498	уездные предводители заходили с тарелочками в которых были шары от своих столов к губернскому и начались выборы
2498	уездные предводители заходили с тарелочками в которых были шары от своих столов к губернскому и начались выборы
2500	съев котлетку с фасолью и поговорив с лакеем о прежних господах левин не желая входить в залу где ему было так неприятно пошел пройтись на хоры
2500	съев котлетку с фасолью и поговорив с лакеем о прежних господах левин не желая входить в залу где ему было так неприятно пошел пройтись на хоры
2502	и тяжело вздохнув губернский предводитель устало шмыгая в своих белых панталонах опустив голову пошел по средине залы к большому столу
2502	и тяжело вздохнув губернский предводитель устало шмыгая в своих белых панталонах опустив голову пошел по средине залы к большому столу
2503	когда неведовский пошел из залы толпа окружила его и восторженно следовала за ним так же как она следовала в первый день за губернатором открывшим выборы и так же как она следовала за снетковым когда тот был выбран
2503	когда неведовский пошел из залы толпа окружила его и восторженно следовала за ним так же как она следовала в первый день за губернатором открывшим выборы и так же как она следовала за снетковым когда тот был выбран
2530	когда они пошли пешком вперед других и вышли из виду дома на накатанную пыльную и усыпанную ржаными колосьями и зернами дорогу она крепче оперлась на его руку и прижала ее к себе
2530	когда они пошли пешком вперед других и вышли из виду дома на накатанную пыльную и усыпанную ржаными колосьями и зернами дорогу она крепче оперлась на его руку и прижала ее к себе
2553	шумно разговаривая все пошли в дом но как только все уселись левин повернулся и вышел
2553	шумно разговаривая все пошли в дом но как только все уселись левин повернулся и вышел
2555	мало того что шел таинственный разговор он видел в лице своей жены выражение серьезного чувства когда она не спуская глаз смотрела в красивое лицо васеньки что-то оживленно рассказывавшего
2555	мало того что шел таинственный разговор он видел в лице своей жены выражение серьезного чувства когда она не спуская глаз смотрела в красивое лицо васеньки что-то оживленно рассказывавшего
2571	не успели остановиться как собаки перегоняя одна другую уже летели к болоту
2571	не успели остановиться как собаки перегоняя одна другую уже летели к болоту
2573	он передал вожжи весловскому и пошел в болото
2573	он передал вожжи весловскому и пошел в болото
2574	выбирая место для ноги он подвигался к собаке
2574	выбирая место для ноги он подвигался к собаке
2577	отсюда оно идет направо где лошади ходят там кочки дупеля бывают и кругом этой осоки вон до того ольшаника и до самой мельницы
2577	отсюда оно идет направо где лошади ходят там кочки дупеля бывают и кругом этой осоки вон до того ольшаника и до самой мельницы
2580	ну теперь расходимся сказал степан аркадьич и прихрамывая на левую ногу и держа ружье наготове и посвистывая собаке пошел в одну сторону
2580	ну теперь расходимся сказал степан аркадьич и прихрамывая на левую ногу и держа ружье наготове и посвистывая собаке пошел в одну сторону
2583	и тотчас вся усталость исчезла и он легко пошел по трясине к собаке
2583	и тотчас вся усталость исчезла и он легко пошел по трясине к собаке
2586	умытые и чистые они пошли в подметенный сенной сарай где кучера приготовили господам постели
2586	умытые и чистые они пошли в подметенный сенной сарай где кучера приготовили господам постели
2595	дяде свое впечатление о собаках которые казались мальчику страшными и огромными потом как мальчик расспрашивал кого будут ловить эти собаки и как солдат хриплым и сонным голосом говорил ему что завтра охотники пойдут в болото и будут палить из ружей и как потом чтоб отделаться от вопросов мальчика он сказал спи васька спи а то смотри и скоро сам захрапел и все затихло только слышно было ржание лошадей и каркание бекаса
2597	ласка весело бежала впереди по тропинке левин шел за нею быстрым легким шагом беспрестанно поглядывая на небо
2597	ласка весело бежала впереди по тропинке левин шел за нею быстрым легким шагом беспрестанно поглядывая на небо
2598	все они вылетали из-за плетня пчельника и над коноплей скрывались по направлению к болоту
2598	все они вылетали из-за плетня пчельника и над коноплей скрывались по направлению к болоту
2602	галки летели в поле и босоногий мальчишка уже подгонял лошадей к поднявшемуся из-под кафтана и почесывавшемуся старику
2602	галки летели в поле и босоногий мальчишка уже подгонял лошадей к поднявшемуся из-под кафтана и почесывавшемуся старику
2613	ну пойдем в сад
2613	ну пойдем в сад
2615	xv проводив жену наверх левин пошел на половину долли
2615	xv проводив жену наверх левин пошел на половину долли
2634	один из мужиков поднялся и пошел к коляске
2634	один из мужиков поднялся и пошел к коляске
2636	с представлением о верховой езде для дамы в понятии дарьи александровны соединялось представление молодого легкого кокетства которое по ее мнению не шло к положению анны но когда она рассмотрела ее вблизи она тотчас же примирилась с ее верховою ездой
2636	с представлением о верховой езде для дамы в понятии дарьи александровны соединялось представление молодого легкого кокетства которое по ее мнению не шло к положению анны но когда она рассмотрела ее вблизи она тотчас же примирилась с ее верховою ездой
2654	только тем что в такую неправильную семью как аннина не пошла бы хорошая дарья александровна и объяснила себе то что анна с своим знанием людей могла взять к своей девочке такую несимпатичную нереспектабельную англичанку
2654	только тем что в такую неправильную семью как аннина не пошла бы хорошая дарья александровна и объяснила себе то что анна с своим знанием людей могла взять к своей девочке такую несимпатичную нереспектабельную англичанку
2657	весловский и тушкевич пошли в купальню и там обещали приготовить лодку и подождать
2657	весловский и тушкевич пошли в купальню и там обещали приготовить лодку и подождать
2672	они встали и пошли к дому
2672	они встали и пошли к дому
2673	долли пошла в свою комнату и ей стало смешно
2673	долли пошла в свою комнату и ей стало смешно
2697	анна между тем вернувшись в свой кабинет взяла рюмку и накапала в нее несколько капель лекарства в котором важную часть составлял морфин и выпив и посидев несколько времени неподвижно с успокоенным и веселым духом пошла в спальню
2697	анна между тем вернувшись в свой кабинет взяла рюмку и накапала в нее несколько капель лекарства в котором важную часть составлял морфин и выпив и посидев несколько времени неподвижно с успокоенным и веселым духом пошла в спальню
2711	окончив речь губернатор пошел из залы и дворяне шумно и оживленно некоторые даже восторженно последовали за ним и окружили его в то время как он надевал шубу и дружески разговаривал
2738	уездные предводители заходили с тарелочками в которых были шары от своих столов к губернскому и начались выборы
2738	уездные предводители заходили с тарелочками в которых были шары от своих столов к губернскому и начались выборы
2740	съев котлетку с фасолью и поговорив с лакеем о прежних господах левин не желая входить в залу где ему было так неприятно пошел пройтись на хоры
2740	съев котлетку с фасолью и поговорив с лакеем о прежних господах левин не желая входить в залу где ему было так неприятно пошел пройтись на хоры
2742	и тяжело вздохнув губернский предводитель устало шмыгая в своих белых панталонах опустив голову пошел по средине залы к большому столу
2742	и тяжело вздохнув губернский предводитель устало шмыгая в своих белых панталонах опустив голову пошел по средине залы к большому столу
2743	когда неведовский пошел из залы толпа окружила его и восторженно следовала за ним так же как она следовала в первый день за губернатором открывшим выборы и так же как она следовала за снетковым когда тот был выбран
2743	когда неведовский пошел из залы толпа окружила его и восторженно следовала за ним так же как она следовала в первый день за губернатором открывшим выборы и так же как она следовала за снетковым когда тот был выбран
2794	левин встал и пошел с ним к большому столу уставленному водками и самыми разнообразными закусками
2794	левин встал и пошел с ним к большому столу уставленному водками и самыми разнообразными закусками
2797	viii выйдя из-за стола левин чувствуя что у него на ходьбе особенно правильно и легко мотаются руки пошел с гагиным через высокие комнаты к бильярдной
2797	viii выйдя из-за стола левин чувствуя что у него на ходьбе особенно правильно и легко мотаются руки пошел с гагиным через высокие комнаты к бильярдной
2802	левин подошел к столу заплатил проигранные им на тузы сорок рублей заплатил каким-то таинственным образом известные старичку лакею стоявшему у притолоки расходы по клубу и особенно размахивая руками пошел по всем залам к выходу
2805	левин шел за ним все более и более сомневаясь в том хорошо или дурно он делает
2805	левин шел за ним все более и более сомневаясь в том хорошо или дурно он делает
2806	в то время как степан аркадьич заходил за трельяж и говоривший мужской голос замолк левин смотрел на портрет в блестящем освещении выступавший из рамы и не мог оторваться от него
2806	в то время как степан аркадьич заходил за трельяж и говоривший мужской голос замолк левин смотрел на портрет в блестящем освещении выступавший из рамы и не мог оторваться от него
2816	и решив что он это непременно сделает завтра пошел к жене
2816	и решив что он это непременно сделает завтра пошел к жене
2832	этого левин уже не мог выдержать он решительно вырвал у него из рук пузырек и побежал в большие стеклянные двери
2832	этого левин уже не мог выдержать он решительно вырвал у него из рук пузырек и побежал в большие стеклянные двери
2832	лакей согласился пошел наверх и попросил левина в приемную
2832	лакей согласился пошел наверх и попросил левина в приемную
2834	у меня есть пациентка так ее муж при этом всегда убегает в конюшню
2834	у меня есть пациентка так ее муж при этом всегда убегает в конюшню
2839	одно вне ее присутствия с доктором курившим одну толстую папироску за другою и тушившим их о край полной пепельницы с долли и с князем где шла речь об обеде о политике о болезни марьи петровны и где левин вдруг на минуту совершенно забывал что происходило и чувствовал себя точно проснувшимся и другое настроение в ее присутствии у ее изголовья где сердце хотело разорваться и все не разрывалось от сострадания и он не переставая молился богу
2839	одно вне ее присутствия с доктором курившим одну толстую папироску за другою и тушившим их о край полной пепельницы с долли и с князем где шла речь об обеде о политике о болезни марьи петровны и где левин вдруг на минуту совершенно забывал что происходило и чувствовал себя точно проснувшимся и другое настроение в ее присутствии у ее изголовья где сердце хотело разорваться и все не разрывалось от сострадания и он не переставая молился богу
2866	у нас теперь идет железная дорога сказал он отвечая на его вопрос
2866	у нас теперь идет железная дорога сказал он отвечая на его вопрос
2886	он был так пьян что не мог войти на лестницу но он велел себя поставить на ноги увидав степана аркадьича и уцепившись за него пошел с ним в его комнату и там стал рассказывать ему про то как он провел вечер и тут же заснул
2886	он был так пьян что не мог войти на лестницу но он велел себя поставить на ноги увидав степана аркадьича и уцепившись за него пошел с ним в его комнату и там стал рассказывать ему про то как он провел вечер и тут же заснул
2913	и чтобы спастись от своего страха она поспешно пошла в кабинет к нему
2913	и чтобы спастись от своего страха она поспешно пошла в кабинет к нему
2918	она боялась оставаться одна теперь и вслед за человеком вышла из комнаты и пошла в детскую
2918	она боялась оставаться одна теперь и вслед за человеком вышла из комнаты и пошла в детскую
2920	что это я с ума схожу и она пошла в спальню где аннушка убирала комнату
2920	что это я с ума схожу и она пошла в спальню где аннушка убирала комнату
2921	но никто не шел на лестницу и внизу слышны были голоса
2921	но никто не шел на лестницу и внизу слышны были голоса
2936	мы именно шли навстречу до связи а потом неудержимо расходимся в разные стороны
2936	мы именно шли навстречу до связи а потом неудержимо расходимся в разные стороны
2944	она ускорила шаг и отошла от них к краю платформы
2944	быстрым легким шагом спустившись по ступенькам которые шли от водокачки к рельсам она остановилась подле вплоть мимо ее проходящего поезда
2944	она ускорила шаг и отошла от них к краю платформы
2944	быстрым легким шагом спустившись по ступенькам которые шли от водокачки к рельсам она остановилась подле вплоть мимо ее проходящего поезда
2986	левин встал и пошел с ним к большому столу уставленному водками и самыми разнообразными закусками
2986	левин встал и пошел с ним к большому столу уставленному водками и самыми разнообразными закусками
2990	viii выйдя из-за стола левин чувствуя что у него на ходьбе особенно правильно и легко мотаются руки пошел с гагиным через высокие комнаты к бильярдной
2990	viii выйдя из-за стола левин чувствуя что у него на ходьбе особенно правильно и легко мотаются руки пошел с гагиным через высокие комнаты к бильярдной
2999	левин шел за ним все более и более сомневаясь в том хорошо или дурно он делает
2999	левин шел за ним все более и более сомневаясь в том хорошо или дурно он делает
3000	в то время как степан аркадьич заходил за трельяж и говоривший мужской голос замолк левин смотрел на портрет в блестящем освещении выступавший из рамы и не мог оторваться от него
3000	в то время как степан аркадьич заходил за трельяж и говоривший мужской голос замолк левин смотрел на портрет в блестящем освещении выступавший из рамы и не мог оторваться от него
3011	и решив что он это непременно сделает завтра пошел к жене
3011	и решив что он это непременно сделает завтра пошел к жене
3028	лакей согласился пошел наверх и попросил левина в приемную
3028	этого левин уже не мог выдержать он решительно вырвал у него из рук пузырек и побежал в большие стеклянные двери
3028	лакей согласился пошел наверх и попросил левина в приемную
3028	этого левин уже не мог выдержать он решительно вырвал у него из рук пузырек и побежал в большие стеклянные двери
3030	у меня есть пациентка так ее муж при этом всегда убегает в конюшню
3030	у меня есть пациентка так ее муж при этом всегда убегает в конюшню
3035	одно вне ее присутствия с доктором курившим одну толстую папироску за другою и тушившим их о край полной пепельницы с долли и с князем где шла речь об обеде о политике о болезни марьи петровны и где левин вдруг на минуту совершенно забывал что происходило и чувствовал себя точно проснувшимся и другое настроение в ее присутствии у ее изголовья где сердце хотело разорваться и все не разрывалось от сострадания и он не переставая молился богу
3035	одно вне ее присутствия с доктором курившим одну толстую папироску за другою и тушившим их о край полной пепельницы с долли и с князем где шла речь об обеде о политике о болезни марьи петровны и где левин вдруг на минуту совершенно забывал что происходило и чувствовал себя точно проснувшимся и другое настроение в ее присутствии у ее изголовья где сердце хотело разорваться и все не разрывалось от сострадания и он не переставая молился богу
3064	у нас теперь идет железная дорога сказал он отвечая на его вопрос
3064	у нас теперь идет железная дорога сказал он отвечая на его вопрос
3085	он был так пьян что не мог войти на лестницу но он велел себя поставить на ноги увидав степана аркадьича и уцепившись за него пошел с ним в его комнату и там стал рассказывать ему про то как он провел вечер и тут же заснул
3085	он был так пьян что не мог войти на лестницу но он велел себя поставить на ноги увидав степана аркадьича и уцепившись за него пошел с ним в его комнату и там стал рассказывать ему про то как он провел вечер и тут же заснул
3114	и чтобы спастись от своего страха она поспешно пошла в кабинет к нему
3114	и чтобы спастись от своего страха она поспешно пошла в кабинет к нему
3119	она боялась оставаться одна теперь и вслед за человеком вышла из комнаты и пошла в детскую
3119	она боялась оставаться одна теперь и вслед за человеком вышла из комнаты и пошла в детскую
3121	что это я с ума схожу и она пошла в спальню где аннушка убирала комнату
3121	что это я с ума схожу и она пошла в спальню где аннушка убирала комнату
3122	но никто не шел на лестницу и внизу слышны были голоса
3122	но никто не шел на лестницу и внизу слышны были голоса
3138	мы именно шли навстречу до связи а потом неудержимо расходимся в разные стороны
3138	мы именно шли навстречу до связи а потом неудержимо расходимся в разные стороны
3147	быстрым легким шагом спустившись по ступенькам которые шли от водокачки к рельсам она остановилась подле вплоть мимо ее проходящего поезда
3147	она ускорила шаг и отошла от них к краю платформы
3147	быстрым легким шагом спустившись по ступенькам которые шли от водокачки к рельсам она остановилась подле вплоть мимо ее проходящего поезда
3147	она ускорила шаг и отошла от них к краю платформы
3165	iv во время остановки в губернском городе сергей иванович не пошел в буфет а стал ходить взад и вперед по платформе
3165	на большой станции в городе опять пение и крики встретили добровольцев опять явились с кружками сборщицы и сборщики и губернские дамы поднесли букеты добровольцам и пошли за ними в буфет но все это было уже гораздо слабее и меньше чем в москве
3165	iv во время остановки в губернском городе сергей иванович не пошел в буфет а стал ходить взад и вперед по платформе
3165	на большой станции в городе опять пение и крики встретили добровольцев опять явились с кружками сборщицы и сборщики и губернские дамы поднесли букеты добровольцам и пошли за ними в буфет но все это было уже гораздо слабее и меньше чем в москве
3173	он пошел на хутор
3173	он пошел на хутор
3174	и она чувствуя прилив молока скорым шагом пошла в детскую
3174	и она чувствуя прилив молока скорым шагом пошла в детскую
3197	проговорил левин задыхаясь от волнения и повернувшись взял свою палку и быстро пошел прочь к дому
3198	xii левин шел большими шагами по большой дороге прислушиваясь не столько к своим мыслям он не мог еще разобрать их сколько к душевному состоянию прежде никогда им не испытанному
3198	xii левин шел большими шагами по большой дороге прислушиваясь не столько к своим мыслям он не мог еще разобрать их сколько к душевному состоянию прежде никогда им не испытанному
3211	и мама идет и дедушка и сергей иваныч и еще кто-то говорили они влезая на тележку
3215	дойдя по узкой тропинке до нескошенной полянки покрытой с одной стороны сплошной яркой иван-да-марьей среди которой часто разрослись темно-зеленые высокие кусты чемерицы левин поместил своих гостей в густой свежей тени молодых осинок на скамейке и обрубках нарочно приготовленных для посетителей пчельника боящихся пчел а сам пошел на осек чтобы принести детям и большим хлеба огурцов и свежего меда
3215	дойдя по узкой тропинке до нескошенной полянки покрытой с одной стороны сплошной яркой иван-да-марьей среди которой часто разрослись темно-зеленые высокие кусты чемерицы левин поместил своих гостей в густой свежей тени молодых осинок на скамейке и обрубках нарочно приготовленных для посетителей пчельника боящихся пчел а сам пошел на осек чтобы принести детям и большим хлеба огурцов и свежего меда
3231	белый занавес проливного дождя уже захватывал весь дальний лес и половину ближнего поля и быстро подвигался к колку
3231	белый занавес проливного дождя уже захватывал весь дальний лес и половину ближнего поля и быстро подвигался к колку
3235	так как это случалось только при важных случаях левин пошел в детскую
3235	о перерыве интересного разговора и вместе с тем беспокоясь о том зачем его звали так как это случалось только при важных случаях левин пошел в детскую
3236	он шел через террасу и смотрел на выступавшие две звезды на потемневшем уже небе и вдруг вспомнил да глядя на небо я думал о том что свод который я вижу не есть неправда и при этом что-то я недодумал что-то я скрыл от себя подумал он
3236	он шел через террасу и смотрел на выступавшие две звезды на потемневшем уже небе и вдруг вспомнил да глядя на небо я думал о том что свод который я вижу не есть неправда и при этом что-то я недодумал что-то я скрыл от себя подумал он
3260	iv во время остановки в губернском городе сергей иванович не пошел в буфет а стал ходить взад и вперед по платформе
3260	на большой станции в городе опять пение и крики встретили добровольцев опять явились с кружками сборщицы и сборщики и губернские дамы поднесли букеты добровольцам и пошли за ними в буфет но все это было уже гораздо слабее и меньше чем в москве
3260	на большой станции в городе опять пение и крики встретили добровольцев опять явились с кружками сборщицы и сборщики и губернские дамы поднесли букеты добровольцам и пошли за ними в буфет но все это было уже гораздо слабее и меньше чем в москве
3260	iv во время остановки в губернском городе сергей иванович не пошел в буфет а стал ходить взад и вперед по платформе
3269	он пошел на хутор
3269	он пошел на хутор
3270	и она чувствуя прилив молока скорым шагом пошла в детскую
3270	и она чувствуя прилив молока скорым шагом пошла в детскую
3298	xii левин шел большими шагами по большой дороге прислушиваясь не столько к своим мыслям он не мог еще разобрать их сколько к душевному состоянию прежде никогда им не испытанному
3298	xii левин шел большими шагами по большой дороге прислушиваясь не столько к своим мыслям он не мог еще разобрать их сколько к душевному состоянию прежде никогда им не испытанному
3316	дойдя по узкой тропинке до нескошенной полянки покрытой с одной стороны сплошной яркой иван-да-марьей среди которой часто разрослись темно-зеленые высокие кусты чемерицы левин поместил своих гостей в густой свежей тени молодых осинок на скамейке и обрубках нарочно приготовленных для посетителей пчельника боящихся пчел а сам пошел на осек чтобы принести детям и большим хлеба огурцов и свежего меда
3316	дойдя по узкой тропинке до нескошенной полянки покрытой с одной стороны сплошной яркой иван-да-марьей среди которой часто разрослись темно-зеленые высокие кусты чемерицы левин поместил своих гостей в густой свежей тени молодых осинок на скамейке и обрубках нарочно приготовленных для посетителей пчельника боящихся пчел а сам пошел на осек чтобы принести детям и большим хлеба огурцов и свежего меда
3333	левин схватил пледы и побежал в колок
3334	белый занавес проливного дождя уже захватывал весь дальний лес и половину ближнего поля и быстро подвигался к колку
3334	белый занавес проливного дождя уже захватывал весь дальний лес и половину ближнего поля и быстро подвигался к колку
3338	так как это случалось только при важных случаях левин пошел в детскую
3339	он шел через террасу и смотрел на выступавшие две звезды на потемневшем уже небе и вдруг вспомнил да глядя на небо я думал о том что свод который я вижу не есть неправда и при этом что-то я недодумал что-то я скрыл от себя подумал он
3339	он шел через террасу и смотрел на выступавшие две звезды на потемневшем уже небе и вдруг вспомнил да глядя на небо я думал о том что свод который я вижу не есть неправда и при этом что-то я недодумал что-то я скрыл от себя подумал он
